raus;ID;group;time;age;nationality;sex;PDM_Ini_Gesamt;PDM_Improve_Gesamt;PDM_Obj_Gesamt;PDM_Info_Gesamt;PDM_Alternative_Gesamt;PDM_Radar_Gesamt;SKILLS;allgResilienz_Gesamt;Selbstwert_Gesamt;berufswahlSW_Gesamt;berufSW_Gesamt;Confidence_gesamt;school
0;iber_2;E;1;16;;m;2;3,5;5,666666667;4,333333333;5;5;5;4,75;4,75;4;5;;A
0;iber_3;E;1;16;;m;3,75;5;4,25;5,75;4,5;5,2;4,925;4;5,2;5,6;5,4;;A
0;iber_4;E;1;16;;w;4,75;4,75;4;3,25;4;4;3,8125;4,8;5,2;4,2;5,2;;A
0;iene_1;E;1;17;;m;5;5,25;6,25;4;4,75;5;5;5;5,4;4,6;5,6;;A
0;iene_2;E;1;10;;m;4;4,75;6,25;4,75;3,25;6;5,0625;6,2;6,4;5,8;6;;A
1;iene_3;E;1;16;;m;7;1;5,5;7;7;5,8;6,325;7;7;7;7;;A
0;iene_4;E;1;16;;w;6;5;6,25;6,5;6,5;6,8;6,5125;7;7;7;7;;A
0;elphin_1;E;1;16;;m;4;5;5;4,25;4,25;5;4,625;5,4;5,6;4,8;4,6;;A
0;elphin_2;E;1;19;;m;5,25;4,75;4,75;5,5;3,25;4,4;4,475;6,2;6;3,6;6;;A
0;elphin_3;E;1;16;;m;4,5;3,5;3;3,75;4;4;3,6875;4,8;4;4,2;4,8;;A
0;elphin_4;E;1;18;;m;4,75;5,333333333;5,75;5,75;4,75;3,8;5,0125;5,8;5;5,2;5,4;;A
0;isbaer_2;E;1;17;;w;4,25;5,25;4,75;5,25;6;5;5,25;5,5;4,333333333;5,25;6;;A
0;isbaer_3;E;1;16;;w;4,25;4,5;5;5,75;4,75;4,8;5,075;2,4;2;4,4;4,2;;A
0;isbaer_4;E;1;16;;w;3,666666667;5;5,5;3,75;6;3,333333333;4,645833333;5,2;4,666666667;5,8;5,333333333;;A
0;rdmınnchen_1;E;1;16;;w;3,25;5,333333333;3;2,25;3,5;3;2,9375;5,4;4,6;4;4,6;;A
1;rdmınnchen_2;E;1;16;;w;4,25;4,5;4;3;3,75;3,6;3,5875;4,4;4;3,8;4,4;;A
0;rdmınnchen_3;E;1;16;;w;3,75;4,75;5,75;4,75;4,333333333;4,6;4,858333333;4,6;4,25;5;4,8;;A
0;rdmınnchen_4;E;1;17;;m;3,5;3,75;4,75;4,333333333;3;4;4,020833333;4,4;5;4,666666667;5;;A
0;ule_1;E;1;18;;m;6;5;6,5;4,75;5,666666667;5,2;5,529166667;6;4,8;5,8;5,4;;A
0;ule_2;E;1;19;;w;6;5,25;5,75;5,5;5;5,4;5,4125;4,666666667;5,5;5,2;5,5;;A
0;ule_3;E;1;16;;w;5;5,25;5,25;6,5;5,25;5;5,5;5;4,8;5,6;5,6;;A
0;ule_4;E;1;16;;w;5;4,25;4,25;5,25;4;4,4;4,475;4,2;5,4;5;4,8;;A
0;orelle_1;E;1;16;;w;3,5;5;4,25;4,25;5;4,8;4,575;4,2;5,6;4,4;6;;A
0;orelle_2;E;1;16;;w;4,75;4,25;3,5;5;5,25;6,2;4,9875;6,4;5,8;5,2;6,4;;A
1;orelle_3;E;1;19;;m;4,25;4,25;4,75;4;4,25;4,4;4,35;4;4,6;4,8;4,4;;A
0;orelle_4;E;1;17;;m;4,666666667;6;6;4,666666667;6;4;5,166666667;5,6;6;6;6,4;;A
0;uchs_1;E;1;16;;m;4,75;6,25;4,75;3,75;5,25;4,6;4,5875;5,2;5,75;5,2;4,8;;A
0;uchs_2;E;1;16;;m;5,5;5,75;5,25;5,25;4,75;5,4;5,1625;5,4;5,2;5;6;;A
0;uchs_3;E;1;16;;w;4;5,5;4,5;4,25;4;5;4,4375;5,2;5;5,4;5,2;;A
0;uchs_4;E;1;16;;w;5,5;4,25;4,5;5,333333333;3;3,6;4,108333333;5;5;5,4;5,2;;A
0;iraffe_1;E;1;16;;w;6,25;5;5;3,25;3,666666667;4,2;4,029166667;4,8;3,4;4,2;5;;A
0;iraffe_2;E;1;16;;w;3,666666667;4,5;4,5;3,25;3,25;4,6;3,9;3,6;3;4,8;4,333333333;;A
0;iraffe_3;E;1;16;;w;3;2,75;3,75;2,25;2;3,6;2,9;5,25;2,8;6;5,8;;A
0;iraffe_4;E;1;16;;w;3,5;6;5,666666667;5;4,5;4,8;4,991666667;4,25;;4,6;5;;A
0;amster_1;E;1;16;;w;4;5,75;4,75;6,25;5;4,5;5,125;5,8;4,4;5,4;5,6;;A
0;amster_2;E;1;16;;w;5;6,5;6;5,5;5;5,4;5,475;6,2;6,4;6;6;;A
0;amster_3;E;1;16;;w;6;6;6,25;4,5;4,75;5,2;5,175;5,8;5;5;4,8;;A
0;amster_4;E;1;10;;w;2,666666667;4,5;4,5;4,5;3;3,666666667;3,916666667;3,25;3,666666667;5;4;;A
0;ase_2;E;1;17;;m;3,666666667;4,25;3,75;2,75;3,5;3,6;3,4;3,6;3,6;3,8;4,4;;A
0;ase_3;E;1;17;;m;5;5,029532967;5,25;5;4,25;5;4,875;5,2;5,2;5,333333333;6;;A
0;ase_4;E;1;16;;m;2,75;5;5,333333333;3,5;4,666666667;4,8;4,575;4,4;3,5;5,4;4,4;;A
0;irsch_2;E;1;18;;w;5,5;4,25;4,75;3,5;5;3,8;4,2625;4,6;5,2;5,2;5,2;;A
0;irsch_3;E;1;16;;w;3,666666667;4,333333333;5;6,25;5,666666667;5,8;5,679166667;3,8;5;5;5,75;;A
0;irsch_4;E;1;18;;w;6,5;5,25;5;5,5;5,5;3,6;4,9;6;6,2;6,6;6,2;;A
0;und_1;E;1;17;;w;5,75;4,75;5,75;4,75;5,5;4,6;5,15;6;4,8;4,8;5,6;;A
0;und_2;E;1;17;;w;5,25;5;4,25;2;3,5;5;3,6875;3,4;2,8;4,4;4;;A
0;und_3;E;1;16;;w;3,5;1,75;2,5;1,5;1,5;1,8;1,825;2,4;1;1,6;1,4;;A
0;gel_1;E;1;19;;w;4;3,75;5,25;4,5;4;5,8;4,8875;4,6;3;4,4;4,4;;A
0;gel_2;E;1;16;;w;5,666666667;5,5;5;5,5;5;5,8;5,325;5,6;3,6;5;5,2;;A
0;gel_3;E;1;16;;w;4;3,333333333;5,5;5;5,25;4,6;5,0875;4,666666667;5,2;5,4;5,6;;A
0;gel_4;E;1;16;;w;4,333333333;3,333333333;5,75;4,666666667;5,25;4,8;5,116666667;5,25;5,4;5,6;5,25;;A
0;aenguru_1;E;1;17;;w;5,5;5;4;2;4;4;3,5;2,333333333;3,666666667;5;4,5;;A
0;aenguru_2;E;1;10;;w;4,25;5,25;4,25;4;3,75;4,8;4,2;4,8;4,333333333;4,6;5,4;;A
1;aenguru_3;E;1;16;;w;5,5;6,75;4,333333333;4,666666667;5;3,4;4,35;2,8;5,4;5,8;5,2;;A
0;aenguru_4;E;1;16;;w;3;6;3,25;3,333333333;4,25;4,8;3,908333333;6,2;5,2;5;5,8;;A
0;atze_1;E;1;16;;m;5,75;4;5,5;4,75;5;5,2;5,1125;6;5,8;5,8;6;;A
0;atze_2;E;1;20;;m;2,75;5,5;5,5;5,75;3,5;4,2;4,7375;4,4;3,8;5;4,4;;A
0;atze_3;E;1;20;;w;6;6,5;5,75;5,75;5,5;5,6;5,65;6;6,8;7;6,8;;A
0;atze_4;E;1;22;;m;2,5;6,666666667;6,5;6,25;6,5;6,2;6,3625;6,666666667;6,333333333;3,25;6,4;;A
1;oala_1;E;1;19;;m;2,5;7;5,5;7;6,5;5,4;6,1;7;6,5;5,8;6,8;;A
0;oala_2;E;1;17;;m;2;6,25;7;7;6,75;6,25;6,75;6,6;6,333333333;6;6,2;;A
1;amm_1;E;1;22;;m;4,75;6;7;6,5;5;6;6,125;5,8;5,8;6;6,8;;A
0;amm_2;E;1;18;;m;5;5,75;5,25;6,25;5,5;5,4;5,6;5,6;5,4;5,4;5,8;;A
0;amm_3;E;1;18;;m;5;5,5;5,25;4;5;5,5;4,9375;6,2;4,75;5,2;5,6;;A
0;amm_4;E;1;17;;m;2,75;5,5;3,75;4,75;5;3,8;4,325;5,25;6,2;5;5;;A
1;oewe_2;E;1;20;;w;6,5;5,5;4,25;7;4,666666667;6;5,479166667;5,4;4,4;2,2;5,2;;A
0;oewe_3;E;1;17;;w;4;6,75;6,75;6;5,75;5,4;5,975;4,8;6,6;6,6;6,6;;A
1;oewe_4;E;1;21;;w;3;5,333333333;5,333333333;6,333333333;1,5;7;5,041666667;3,5;5,333333333;4,5;;;A
0;aus_1;E;1;23;;w;7;7;5,333333333;6,25;5,666666667;6,6;5,9625;6;6,2;5,6;5,4;;A
0;aus_2;E;1;17;;m;4,25;7;4,75;3;5,5;6,2;4,8625;5;5,8;5;7;;A
0;aus_3;E;1;21;;w;5;4,5;4,5;5,25;4;4;4,4375;4,5;5;3,8;2,5;;A
0;N1234;E;2;18;;m;3;3,25;3,25;4,75;3,25;2,4;3,4125;3,6;4,8;4;3,8;3;A
0;R0763;E;2;17;Germany;w;5,5;4,5;6,5;5,5;6,5;6,6;6,275;6,4;7;6,4;6,4;6,8;A
1;A0511;E;2;;;;6,5;5;6,5;5,25;5,25;3,4;5,1;5,8;6;5,8;5,4;5,6;A
0;A1029;E;2;18;Germany;w;4,5;3,25;4,25;4,75;3;4,2;4,05;4,8;5,2;4,6;4,8;4,4;A
0;M1001;E;2;22;Tırkei;m;3,75;4,75;5;5,5;5,25;6;5,4375;4,8;5,2;5,2;5,6;5,2;A
0;A0104;E;2;17;Germany;w;6;5,5;7;6,25;6,75;6,2;6,55;7;6,6;6;6,6;6;A
0;A0407;E;2;19;Germany;m;6;4,25;4,75;4,5;6;5;5,0625;5;5,2;6;6,4;5,6;A
0;N0228;E;2;18;Germany;m;6;4,25;5,25;5;6;5,8;5,5125;5,8;5,6;6,6;7;5,6;A
0;N0812;E;2;18;Germany;m;3,5;4,25;4,5;5;4,5;4,8;4,7;4,8;3,6;5;5,4;4,2;A
0;S0904;E;2;17;Germany;m;5,75;4;4,25;3,5;4,5;4;4,0625;7;5,8;6,2;5,2;4,6;A
0;T1137;E;2;17;Germany;m;3,75;5;5,25;4,75;4,75;5,4;5,0375;5;5,6;5,4;5,2;5,8;A
0;A0223;E;2;18;Germany;m;3,75;5,75;5,25;4,25;5,25;4,4;4,7875;4,2;5,2;4,8;4,8;4,4;A
0;A0520;E;2;19;Germany, amerikanisch;w;7;7;5,75;7;6;7;6,4375;7;6,4;7;6,8;7;A
0;N0911;E;2;29;Germany;w;7;5,75;7;7;5,5;7;6,625;6,2;6;7;6,6;6;A
0;E0126;E;2;17;Germany;m;4,666666667;3,25;5,25;4,75;3,5;4,6;4,525;5,2;6;5,8;5;6;A
1;E0142;E;2;17;Germany;m;1,333333333;3,5;3,333333333;2,75;2,5;2,6;2,795833333;2,8;4;4,8;2,5;5;A
0;E0415;E;2;18;Germany;w;6,25;4,75;6,25;6,75;6;6,4;6,35;5,8;5,8;7;6,4;7;A
0;E0103;E;2;17;Germany;w;6,25;5;6,5;6;5,75;5,4;5,9125;5,4;5;5;5;5,6;A
1;A1036;E;2;;999;;5;4,5;5,25;4;4,5;4,8;4,6375;5,4;5,6;6;5,2;5,5;A
0;A0106;E;2;17;999;w;5;3,25;5,5;4,25;5;6;5,1875;5,2;5,2;6;5,8;6;A
0;A0116;E;2;17;Germany;w;6;6;4,5;4,5;4,75;4,6;4,5875;6,2;5,4;6;5,6;6;A
0;A0447;E;2;17;Germany, russich;m;5,5;6;4,5;4,5;5;5,6;4,9;6;6,25;6,2;4,25;6,2;A
0;A0801;E;2;17;Germany;w;6;5;6;5,5;5,25;5,6;5,5875;5,6;4,8;6;5,4;5,4;A
0;A1109;E;2;18;999;m;4,75;6,25;6;7;6,25;5,6;6,2125;4,8;6,6;5,8;6,2;6,4;A
0;A1272;E;2;18;Germany;m;3,5;4,5;3,75;4,25;1;2,6;2,9;1;1,6;2;1,2;5,4;A
0;E0317;E;2;17;Germany;w;5;5,75;6;6;6,25;6,2;6,1125;6;5,4;7;6,6;6,8;A
0;E0811;E;2;17;Germany;w;6,25;4;5;6;5,25;5,6;5,4625;5,2;6,6;5,4;5,8;5,4;A
0;E1007;E;2;17;Germany;w;6,25;5,5;4,5;2;6;5,4;4,475;5,6;6,4;5,8;6;6,75;A
0;E1012;E;2;18;Germany;w;4;3,75;6;5,25;4,5;5,8;5,3875;5,2;4,6;4,8;5,6;5,8;A
0;E1122;E;2;16;999;w;5,25;5,5;5,25;4,75;6,5;5,6;5,525;5,8;5,8;6,4;6,4;4,25;A
0;A0331;E;2;21;Germany;w;5,75;6;6,75;6;5,75;6,8;6,325;5,8;6,4;7;6,4;6,6;A
0;A0414;E;2;18;999;w;5,25;4,75;5,5;5,25;5;6,4;5,5375;5,6;5;7;5,2;5,2;A
0;A0802;E;2;18;Germany;w;3,25;5,5;5,5;4,5;5,25;5,8;5,2625;5,8;5,8;5,2;5,2;6;A
0;A0817;E;2;16;999;m;4,5;5,25;5,75;5;6;5,6;5,5875;5,4;6;5,8;5,8;5,6;A
0;E9801;E;2;21;ungarisch;m;4,5;4,666666667;4;4;3,5;4,2;3,925;4,4;4,5;4,4;4,8;4,4;A
0;A0505;E;2;17;Germany;m;5;5,25;5,5;5;5;4,8;5,075;5;6,8;5;5,2;4,8;A
0;dler_1;E;2;16;;m;4,25;5,25;5;4;5;4,8;4,7;6;6,6;4,6;6,4;;A
0;dler_2;E;2;16;;m;4,25;4,5;4,75;4,5;5;4;4,5625;5;5,6;4;4,8;;A
0;dler_4;E;2;16;;m;4,25;5,75;4,75;3,5;4,75;5,6;4,65;7;7;6,4;7;;A
0;msel_1;E;2;17;;m;1,5;3,25;5,25;4,75;4,666666667;3,4;4,516666667;5,4;5;5,6;6,2;;A
0;msel_2;E;2;16;;m;5,75;5,75;5,25;4;5,5;5,4;5,0375;4,8;5;5,8;5,2;;A
0;msel_3;E;2;21;;d;5,25;3,25;4;3,75;6,25;4,4;4,6;4,75;3,8;4,4;4,4;;A
0;msel_4;E;2;16;;m;3,5;5;4;3,5;4;4;3,875;4,8;4,25;4,6;4,4;;A
0;iber_1;E;2;16;;m;3,75;5,25;5,75;6;5,75;6;5,875;6;6;6;6;;A
0;iber_2;E;2;16;;m;2,75;3,333333333;5;4,666666667;5;5,4;5,016666667;4;5;4,666666667;5;;A
0;iber_3;E;2;16;;m;3,5;5,75;5,5;5,25;5,5;5,8;5,5125;4,2;6,6;6,6;6,4;;A
0;iber_4;E;2;16;;w;5,25;5;5,5;4;5;4,8;4,825;5;6;5,4;5,2;;A
0;iene_1;E;2;17;;m;4,5;5;5;5,75;4,75;5;5,125;4,8;5,75;5;5,6;;A
0;iene_2;E;2;10;;m;5;5,5;6;5,75;6;6,8;6,1375;6,6;6,8;6;6;;A
1;iene_3;E;2;16;;m;7;1;5,5;7;7;7;6,625;7;7;7;7;;A
0;iene_4;E;2;16;;w;3,75;6;6,75;6,5;6;6,8;6,5125;7;7;7;7;;A
0;elphin_1;E;2;16;;m;5;5,5;5,5;5,5;5,5;5,4;5,475;5,6;6,4;6,2;6,2;;A
0;elphin_2;E;2;19;;m;5,5;6;5,75;6,25;4,5;5,4;5,475;6,6;4;6,2;5,75;;A
0;elphin_3;E;2;16;;m;4,5;4,75;4,5;4,75;3,75;3,8;4,2;5,4;4;4,4;4,5;;A
0;elphin_4;E;2;18;;m;5,25;5;5,75;5,25;3,666666667;3,8;4,616666667;6,2;5,25;5;4,5;;A
0;isbaer_2;E;2;17;;w;4,5;5,25;5;6;5;5;5,25;5,4;5;5,666666667;4,8;;A
0;isbaer_3;E;2;16;;w;4,25;4,25;5,25;5,75;4,5;4,4;4,975;3;2;5;4,4;;A
0;isbaer_4;E;2;16;;w;4;4,5;5,25;4;5,5;5;4,9375;5,8;5,2;6;5,6;;A
0;rdmınnchen_1;E;2;16;;w;2,666666667;4,75;4,333333333;4,75;4,5;5,2;4,695833333;5,6;5;4,8;4,6;;A
1;rdmınnchen_2;E;2;16;;w;5;;;;;;;;5,333333333;4,6;5,2;;A
0;rdmınnchen_3;E;2;16;;w;3,666666667;4,75;4,75;4;4,5;5,75;4,75;5,2;4,666666667;5,6;4,8;;A
0;rdmınnchen_4;E;2;17;;m;4;3,75;4,5;3;4,5;4,4;4,1;5;5;5;5;;A
0;ule_1;E;2;18;;m;4,75;5;6;4,5;6;4,6;5,275;6;5,6;6,6;6;;A
0;ule_2;E;2;19;;w;6;5,25;5;6;5,5;6;5,625;5,6;6;5,8;6;;A
0;ule_3;E;2;16;;w;5,5;5,5;6;6,5;5,666666667;5,75;5,979166667;5,4;5,4;6,8;5,5;;A
0;ule_4;E;2;16;;w;5,5;4,25;5,25;5,5;4;4,4;4,7875;5,2;6,2;5,6;5,5;;A
0;orelle_1;E;2;16;;w;4,5;5,75;4;5,5;5,25;5,6;5,0875;4,2;6;6,8;5,8;;A
0;orelle_2;E;2;16;;w;4,75;5,5;5,5;6,25;6;6;5,9375;6,6;5,4;5,6;6,4;;A
1;orelle_3;E;2;19;;m;4,5;;5,25;4;4,75;4,4;4,6;4,2;5,4;5,4;4,4;;A
0;orelle_4;E;2;17;;m;5;6;5,75;4,75;6;5;5,375;5,8;6;6,6;6,4;;A
0;uchs_1;E;2;16;;m;4;5,25;4,5;4,5;4,5;3,75;4,3125;6,2;5,333333333;4,8;5,8;;A
0;uchs_2;E;2;16;;m;3,75;5,5;5,5;5;4,75;5,6;5,2125;5,4;5,2;5,2;6;;A
0;uchs_3;E;2;16;;w;3,5;4,75;4,25;5;4,5;4,8;4,6375;4,8;5,2;5;5;;A
0;uchs_4;E;2;16;;w;6,25;5;4,5;5;5,75;4,5;4,9375;5,4;6;7;5,6;;A
0;iraffe_1;E;2;16;;w;6;5,25;4,75;3;5,333333333;4,2;4,320833333;5,4;4,4;5,2;5,6;;A
0;iraffe_2;E;2;16;;w;3,333333333;5,75;5,25;4,75;4;5,6;4,9;3,6;3;5,4;3,4;;A
0;iraffe_3;E;2;16;;w;3;2,25;3,75;4,25;4;3,4;3,85;5,25;1;6;5,6;;A
0;iraffe_4;E;2;16;;w;4,5;4,666666667;4,5;5,75;4;5;4,8125;5,5;5,666666667;6;5,5;;A
0;amster_1;E;2;16;;w;4,75;5,25;5,5;6;4,75;5;5,3125;6;5;5,6;5,6;;A
0;amster_2;E;2;16;;w;5;6,75;6,25;4,75;5,75;5,8;5,6375;5,8;6,4;6,6;6,6;;A
0;amster_3;E;2;16;;w;5;5,25;6;6;4,5;4,8;5,325;5,2;5,8;5,6;6;;A
0;amster_4;E;2;10;;w;3,5;4,333333333;5;4,5;5;5;4,875;3,666666667;3;5;4,5;;A
0;ase_2;E;2;17;;m;2,75;4,25;4,25;3,75;4,75;4,8;4,3875;4,4;5,2;5,4;5,4;;A
0;ase_3;E;2;17;;m;4,25;5;5,75;5,75;5,25;5;5,4375;5,4;6;5;6,2;;A
0;ase_4;E;2;16;;m;3,5;5,5;4,75;4,75;5,75;3,4;4,6625;4,6;4;4,25;4,4;;A
0;irsch_2;E;2;18;;w;4,25;5;4,75;4,75;4,666666667;3,75;4,479166667;4,4;5,6;5,5;5,8;;A
0;irsch_3;E;2;16;;w;5,25;4,333333333;6;5,75;5,5;5,8;5,7625;4,5;5,8;5,2;5,8;;A
0;irsch_4;E;2;18;;w;5,25;5,25;5,75;5,5;5,5;4,6;5,3375;5,4;6;6;6;;A
0;und_1;E;2;17;;w;4,25;5,25;5,5;5,75;5;5,8;5,5125;5,8;3,8;5;5;;A
0;und_2;E;2;17;;w;6;5;5,25;4;5;5,2;4,8625;5;4,2;4,8;4,8;;A
0;und_3;E;2;16;;w;4,75;2;2,25;2,25;2;1,8;2,075;2,2;1;3,8;3,6;;A
0;gel_1;E;2;19;;w;3,75;5,5;6,75;5,5;5,25;6;5,875;5,4;4;5,8;5,4;;A
0;gel_2;E;2;16;;w;5,75;5,5;6;6;4,75;5,6;5,5875;6,8;6,4;6,6;6,2;;A
0;gel_3;E;2;16;;w;4,5;4,5;5,75;6;5,5;5,6;5,7125;4,8;5,6;5,4;6;;A
0;gel_4;E;2;16;;w;4,25;4,5;6;5,25;5,5;4,4;5,2875;4,8;6,2;6;5,8;;A
0;aenguru_1;E;2;17;;w;4;4;5,25;4;4,333333333;5,5;4,770833333;4,6;4;5,2;5,6;;A
0;aenguru_2;E;2;10;;w;4,25;5,5;5,25;4;4;5,8;4,7625;5,6;3,8;6;6;;A
0;aenguru_3;E;2;16;;w;3,25;5;3,75;4,5;4,75;3,8;4,2;4,4;6,8;6,2;6,4;;A
0;aenguru_4;E;2;16;;w;5,5;5,5;4,5;3,75;5;4,75;4,5;6;4,6;5;6;;A
0;atze_1;E;2;16;;m;5;5,5;5,25;4,25;5,5;6;5,25;6,6;5,8;6;5,8;;A
0;atze_2;E;2;20;;m;3,75;5;5;5;4,75;4,4;4,7875;4,2;4;4,6;4,6;;A
0;atze_3;E;2;20;;w;6,5;6;4,5;4,25;4;5,2;4,4875;5,6;6,4;6;6;;A
0;atze_4;E;2;22;;m;3,25;6;7;6,333333333;5,333333333;6,666666667;6,333333333;6,4;4;6,5;6,75;;A
0;oala_1;E;2;19;;m;1,25;6,75;7;7;7;6,4;6,85;6,8;7;7;7;;A
0;oala_2;E;2;17;;m;1,25;6,666666667;7;5,25;6,5;6,2;6,2375;7;6,2;6,2;6,5;;A
1;amm_1;E;2;22;;m;4;7;7;7;7;5;6,5;6,333333333;5,4;4,6;6,6;;A
0;amm_2;E;2;18;;m;4,5;4,5;6;6,75;7;6,4;6,5375;6,4;6,2;6;6,4;;A
0;amm_3;E;2;18;;m;3,666666667;4;4,75;5;5;5;4,9375;5,6;4,8;5;5,4;;A
0;amm_4;E;2;17;;m;5,75;7;6,25;6;6,5;5,6;6,0875;5,2;5,8;6,25;5,4;;A
1;oewe_2;E;2;20;;w;3,333333333;6,25;5;7;6,5;6,4;6,225;5,2;4,5;7;6,2;;A
0;oewe_3;E;2;17;;w;3,75;7;7;6,5;6,75;5,4;6,4125;5,8;6,8;6,8;7;;A
